"name"	"taxRank"	"taxID"	"Max"	"barcode01.cladeReads"	"barcode02.cladeReads"	"barcode03.cladeReads"	"barcode04.cladeReads"	"barcode05.cladeReads"	"lineage"
"Opisthokonta><wbr>...><wbr>Cryptococcus neoformans var. neoformans"	"-"	40410	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Basidiomycota>Agaricomycotina>Tremellomycetes>Tremellales>Cryptococcaceae>Cryptococcus>Cryptococcus&nbsp;neoformans&nbsp;species&nbsp;complex>Cryptococcus&nbsp;neoformans"
"Bacteria"	"D"	2	2811	2569	1768	2811	717	1160	"cellular&nbsp;organisms"
"Proteobacteria"	"P"	1224	2728	2499	1652	2728	665	1077	"cellular&nbsp;organisms>Bacteria"
"Gammaproteobacteria"	"C"	[phone]	[phone]	1061	"cellular&nbsp;organisms>Bacteria>Proteobacteria"
"Enterobacterales"	"O"	91347	2677	2458	1610	2677	636	1051	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria"
"Enterobacteriaceae"	"F"	543	2561	2449	1583	2561	634	1047	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales"
"Shigella"	"G"	620	1389	1383	873	1389	339	579	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae"
"Shigella flexneri"	"S"	623	1370	1370	862	1363	336	569	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Shigella"
"Escherichia"	"G"	561	567	438	275	567	128	204	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae"
"Escherichia coli"	"S"	562	544	438	275	544	128	203	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Escherichia"
"Escherichia coli KO11FL"	"-"	595495	156	156	78	96	48	55	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Escherichia>Escherichia&nbsp;coli"
"Escherichia coli K-12><wbr>Escherichia coli BW2952"	"-"	595496	81	80	81	80	32	61	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Escherichia>Escherichia&nbsp;coli>Escherichia&nbsp;coli&nbsp;K&#x2011;12"
"Escherichia coli SE11"	"-"	409438	285	17	24	285	11	14	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Escherichia>Escherichia&nbsp;coli"
"Escherichia coli UMNF18"	"-"	1050617	3	2	3	2	NA	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Escherichia>Escherichia&nbsp;coli"
"Salmonella><wbr>Salmonella enterica"	"S"	28901	73	73	58	67	25	28	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Salmonella"
"Erwiniaceae><wbr>...><wbr>Pantoea ananatis LMG 20103"	"-"	706191	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Erwiniaceae>Pantoea>Pantoea&nbsp;ananatis"
"Erwiniaceae><wbr>Pantoea><wbr>Pantoea sp. At-9b"	"S"	592316	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Erwiniaceae>Pantoea"
"Erwiniaceae><wbr>Pantoea><wbr>Candidatus Pantoea carbekii"	"S"	1235990	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Erwiniaceae>Pantoea"
"Erwiniaceae><wbr>Erwinia><wbr>Erwinia gerundensis"	"S"	1619313	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Erwiniaceae>Erwinia"
"Morganellaceae><wbr>Providencia><wbr>Providencia rustigianii"	"S"	158850	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Morganellaceae>Providencia"
"Morganellaceae><wbr>Providencia><wbr>Providencia heimbachae"	"S"	333962	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Morganellaceae>Providencia"
"Morganellaceae><wbr>Xenorhabdus><wbr>Xenorhabdus bovienii"	"S"	40576	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Morganellaceae>Xenorhabdus"
"Yersiniaceae><wbr>Serratia"	"G"	613	110	1	25	110	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Yersiniaceae"
"Serratia marcescens"	"S"	615	96	1	14	96	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Yersiniaceae>Serratia"
"Serratia marcescens SM39"	"-"	1334564	4	1	NA	4	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Yersiniaceae>Serratia>Serratia&nbsp;marcescens"
"Alteromonadales><wbr>Shewanellaceae><wbr>Shewanella"	"G"	22	3	3	NA	1	NA	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Alteromonadales>Shewanellaceae"
"Shewanella oneidensis><wbr>Shewanella oneidensis MR-1"	"-"	211586	2	2	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Alteromonadales>Shewanellaceae>Shewanella>Shewanella&nbsp;oneidensis"
"Shewanella sp. TH2012"	"S"	1965282	1	1	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Alteromonadales>Shewanellaceae>Shewanella"
"Alteromonadales><wbr>...><wbr>Parashewanella spongiae"	"S"	342950	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Alteromonadales>Shewanellaceae>Parashewanella"
"Alteromonadales><wbr>Pseudoalteromonadaceae><wbr>Pseudoalteromonas"	"G"	53246	2	2	NA	1	NA	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Alteromonadales>Pseudoalteromonadaceae"
"Pseudoalteromonas sp. Xi13"	"S"	2490635	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Alteromonadales>Pseudoalteromonadaceae>Pseudoalteromonas"
"Alteromonadales><wbr>...><wbr>Litorilituus sediminis"	"S"	718192	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Alteromonadales>Colwelliaceae>Litorilituus"
"Pseudomonadales><wbr>Moraxellaceae><wbr>Acinetobacter"	"G"	469	2	2	1	2	1	2	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Moraxellaceae"
"Acinetobacter junii"	"S"	40215	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Moraxellaceae>Acinetobacter"
"Acinetobacter calcoaceticus/baumannii complex><wbr>Acinetobacter baumannii"	"S"	470	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Moraxellaceae>Acinetobacter>Acinetobacter&nbsp;calcoaceticus/baumannii&nbsp;complex"
"Pseudomonadales><wbr>Pseudomonadaceae><wbr>Pseudomonas"	"G"	286	4	1	1	4	3	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae"
"Pseudomonas fluorescens group><wbr>Pseudomonas synxantha"	"S"	47883	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas>Pseudomonas&nbsp;fluorescens&nbsp;group"
"Vibrionales><wbr>Vibrionaceae><wbr>Vibrio"	"G"	662	3	3	3	2	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Vibrionales>Vibrionaceae"
"Vibrio coralliilyticus"	"S"	190893	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio gazogenes"	"S"	687	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio tritonius"	"S"	1435069	1	1	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Xanthomonadales><wbr>Xanthomonadaceae"	"F"	32033	12	3	7	12	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Xanthomonadales"
"Lysobacter><wbr>Lysobacter gummosus"	"S"	262324	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Xanthomonadales>Xanthomonadaceae>Lysobacter"
"Xanthomonas><wbr>Xanthomonas oryzae"	"S"	347	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Xanthomonadales>Xanthomonadaceae>Xanthomonas"
"Stenotrophomonas"	"G"	40323	12	1	6	12	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Xanthomonadales>Xanthomonadaceae"
"Stenotrophomonas maltophilia group><wbr>Stenotrophomonas maltophilia"	"S"	40324	5	1	2	5	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Xanthomonadales>Xanthomonadaceae>Stenotrophomonas>Stenotrophomonas&nbsp;maltophilia&nbsp;group"
"Thiotrichales><wbr>...><wbr>Francisella tularensis"	"S"	263	1	1	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Thiotrichales>Francisellaceae>Francisella"
"Francisella tularensis subsp. novicida"	"-"	264	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Thiotrichales>Francisellaceae>Francisella>Francisella&nbsp;tularensis"
"Thiotrichales><wbr>...><wbr>Francisella philomiragia"	"S"	28110	1	1	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Thiotrichales>Francisellaceae>Francisella"
"Oceanospirillales><wbr>...><wbr>Kangiella sediminilitoris"	"S"	1144748	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Oceanospirillales>Kangiellaceae>Kangiella"
"unclassified Gammaproteobacteria><wbr>Candidatus Thioglobus><wbr>Candidatus Thioglobus singularis"	"S"	1427364	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>unclassified&nbsp;Gammaproteobacteria>Candidatus&nbsp;Thioglobus"
"Pasteurellales><wbr>...><wbr>Aggregatibacter segnis ATCC 33393"	"-"	888057	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pasteurellales>Pasteurellaceae>Aggregatibacter>Aggregatibacter&nbsp;segnis"
"Cellvibrionales><wbr>...><wbr>Agarilytica rhodophyticola"	"S"	1737490	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Cellvibrionales>Cellvibrionaceae>Agarilytica"
"delta/epsilon subdivisions><wbr>Epsilonproteobacteria><wbr>Campylobacterales"	"O"	213849	12	10	12	3	2	4	"cellular&nbsp;organisms>Bacteria>Proteobacteria>delta/epsilon&nbsp;subdivisions>Epsilonproteobacteria"
"Campylobacteraceae><wbr>...><wbr>Campylobacter pinnipediorum subsp. pinnipediorum"	"-"	1660067	3	3	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>delta/epsilon&nbsp;subdivisions>Epsilonproteobacteria>Campylobacterales>Campylobacteraceae>Campylobacter>Campylobacter&nbsp;pinnipediorum"
"Campylobacteraceae><wbr>Campylobacter><wbr>Campylobacter concisus"	"S"	199	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>delta/epsilon&nbsp;subdivisions>Epsilonproteobacteria>Campylobacterales>Campylobacteraceae>Campylobacter"
"Campylobacteraceae><wbr>...><wbr>Campylobacter curvus 525.92"	"-"	360105	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>delta/epsilon&nbsp;subdivisions>Epsilonproteobacteria>Campylobacterales>Campylobacteraceae>Campylobacter>Campylobacter&nbsp;curvus"
"Campylobacteraceae><wbr>Campylobacter><wbr>Campylobacter helveticus"	"S"	28898	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>delta/epsilon&nbsp;subdivisions>Epsilonproteobacteria>Campylobacterales>Campylobacteraceae>Campylobacter"
"Campylobacteraceae><wbr>...><wbr>Arcobacter mytili LMG 24559"	"-"	1032238	2	1	2	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>delta/epsilon&nbsp;subdivisions>Epsilonproteobacteria>Campylobacterales>Campylobacteraceae>Arcobacter&nbsp;group>Arcobacter>Arcobacter&nbsp;mytili"
"Campylobacteraceae><wbr>...><wbr>Arcobacter bivalviorum"	"S"	663364	1	1	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>delta/epsilon&nbsp;subdivisions>Epsilonproteobacteria>Campylobacterales>Campylobacteraceae>Arcobacter&nbsp;group>Arcobacter"
"Campylobacteraceae><wbr>Arcobacter group><wbr>unclassified Arcobacter group"	"-"	2321207	2	2	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>delta/epsilon&nbsp;subdivisions>Epsilonproteobacteria>Campylobacterales>Campylobacteraceae>Arcobacter&nbsp;group"
"Arcobacter sp. LPB0137"	"S"	1850254	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>delta/epsilon&nbsp;subdivisions>Epsilonproteobacteria>Campylobacterales>Campylobacteraceae>Arcobacter&nbsp;group>unclassified&nbsp;Arcobacter&nbsp;group"
"delta/epsilon subdivisions><wbr>...><wbr>Desulfovibrio magneticus RS-1"	"-"	573370	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>delta/epsilon&nbsp;subdivisions>Deltaproteobacteria>Desulfovibrionales>Desulfovibrionaceae>Desulfovibrio>Desulfovibrio&nbsp;magneticus"
"Betaproteobacteria><wbr>...><wbr>Herbaspirillum sp. meg3"	"S"	2025949	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Burkholderiales>Oxalobacteraceae>Herbaspirillum"
"Betaproteobacteria><wbr>...><wbr>Massilia"	"G"	149698	1	1	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Burkholderiales>Oxalobacteraceae"
"Betaproteobacteria><wbr>...><wbr>Burkholderia"	"G"	32008	3	1	1	2	3	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Burkholderiales>Burkholderiaceae"
"Burkholderia insecticola"	"S"	758793	3	1	NA	NA	3	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Burkholderiales>Burkholderiaceae>Burkholderia"
"Betaproteobacteria><wbr>...><wbr>Burkholderiales bacterium JOSHI_001"	"S"	864051	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Burkholderiales>unclassified&nbsp;Burkholderiales>unclassified&nbsp;Burkholderiales&nbsp;(miscellaneous)"
"Betaproteobacteria><wbr>...><wbr>Vitreoscilla sp. C1"	"S"	96942	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Neisseriales>Neisseriaceae>Vitreoscilla"
"Alphaproteobacteria><wbr>...><wbr>Bartonella clarridgeiae 73"	"-"	696125	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhizobiales>Bartonellaceae>Bartonella>Bartonella&nbsp;clarridgeiae"
"Terrabacteria group"	"-"	1783272	73	48	73	43	36	48	"cellular&nbsp;organisms>Bacteria"
"Firmicutes"	"P"	1239	43	31	43	26	21	33	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group"
"Bacilli><wbr>Bacillales"	"O"	1385	16	12	16	9	6	13	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli"
"Bacillaceae"	"F"	186817	10	6	6	4	4	10	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales"
"Virgibacillus"	"G"	84406	3	3	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Bacillaceae"
"Virgibacillus dokdonensis"	"S"	302167	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Bacillaceae>Virgibacillus"
"Virgibacillus sp. Bac332"	"S"	2419842	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Bacillaceae>Virgibacillus"
"Bacillus"	"G"	1386	6	1	5	3	3	6	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Bacillaceae"
"Bacillus cereus group><wbr>Bacillus anthracis"	"S"	1392	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Bacillaceae>Bacillus>Bacillus&nbsp;cereus&nbsp;group"
"Anoxybacillus"	"G"	150247	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Bacillaceae"
"Lysinibacillus"	"G"	400634	1	1	NA	1	NA	1	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Bacillaceae"
"Lysinibacillus sphaericus"	"S"	1421	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Bacillaceae>Lysinibacillus"
"Paenibacillaceae"	"F"	186822	4	4	3	4	2	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales"
"Paenibacillus"	"G"	44249	3	3	3	3	1	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae"
"Paenibacillus sp. DCT19"	"S"	2211212	1	1	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Paenibacillus"
"Paenibacillus crassostreae"	"S"	1763538	1	1	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Paenibacillus"
"Cohnella><wbr>Cohnella sp. HS21"	"S"	2507935	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae>Cohnella"
"Listeriaceae><wbr>Listeria><wbr>Listeria monocytogenes"	"S"	1639	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Listeriaceae>Listeria"
"Bacilli><wbr>...><wbr>Streptococcus salivarius JIM8777"	"-"	347253	2	2	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus>Streptococcus&nbsp;salivarius"
"Bacilli><wbr>...><wbr>Streptococcus sp. HSISM1"	"S"	1316408	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Bacilli><wbr>...><wbr>Lactobacillus fermentum"	"S"	1613	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Bacilli><wbr>...><wbr>Lactobacillus coryniformis"	"S"	1610	1	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae>Lactobacillus"
"Clostridia><wbr>Clostridiales"	"O"	186802	12	12	11	8	10	9	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Clostridia"
"Clostridiaceae><wbr>Clostridium"	"G"	1485	8	8	5	5	6	7	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Clostridia>Clostridiales>Clostridiaceae"
"Clostridium kluyveri"	"S"	1534	2	2	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Clostridia>Clostridiales>Clostridiaceae>Clostridium"
"Clostridium acetobutylicum"	"S"	1488	1	1	1	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Clostridia>Clostridiales>Clostridiaceae>Clostridium"
"Clostridium saccharoperbutylacetonicum"	"S"	36745	1	1	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Clostridia>Clostridiales>Clostridiaceae>Clostridium"
